"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-388396","R-HSA-388396","GPCR downstream signaling","161/1570","339/7582",1.21365349313589e-29,1.53284436183063e-26,1.28264011274572e-26,"ABR/ADCY4/ADCY6/ADCY7/ADCY8/ADCY9/ADCYAP1/ADCYAP1R1/ADORA1/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/AKAP13/AKT3/APLN/APLNR/ARHGEF10/ARHGEF15/ARHGEF17/ARHGEF2/ARHGEF3/ARHGEF38/ARHGEF6/ARRB1/ARRB2/C3/C3AR1/C5/C5AR1/CALCRL/CCL21/CCL23/CCL5/CCR1/CCR2/CCR4/CCR5/CCR7/CHRM1/CHRM2/CNR1/CSF2RA/CSF2RB/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FGD2/FGD3/FGD4/FPR1/FPR2/FPR3/GAB2/GNA14/GNAI2/GNAQ/GNG11/GNG2/GNG7/GNGT2/GPBAR1/GPR132/GPR17/GPR4/GPR65/GRK5/IL2RB/IL2RG/IL3RA/ITPR1/ITPR2/JAK2/MGLL/NMUR1/NPY1R/P2RY10/P2RY13/P2RY14/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE4A/PDE4B/PDE4C/LOC729966/PDE4D/PDE7B/PDE8B/PENK/PF4/PIK3CG/PIK3R1/PIK3R5/PLCB2/PPBP/PREX1/PRKCB/PRKCD/PRKCE/PRKCQ/PROK2/PTAFR/PTGDR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/PTH1R/RAC2/RAMP2/RAMP3/RASGRP2/REEP1/REEP5/RGS11/RGS13/RGS16/RGS18/RGS2/RGS22/RGS3/RGS5/RGS9/RHOB/RXFP1/S1PR1/S1PR2/S1PR4/SCTR/SSTR1/SUCNR1/TACR1/TBXA2R/TRPC6/VAV1/VIP/VIPR1",161
"R-HSA-198933","R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","66/1570","93/7582",1.25412625763923e-25,7.91980731699175e-23,6.62706717194626e-23,"C3/CD1C/CD1D/CD22/CD226/CD247/CD300A/CD300C/CD300E/CD300LB/CD300LF/CD300LG/CD33/CD34/CD3D/CD3E/CD3G/CD81/CD8A/CD96/CRTAM/FCGR1A/FCGR2B/FCGR3A/HCST/HLA-B/HLA-C/HLA-E/HLA-F/HLA-G/ICAM1/ICAM2/ICAM3/ICAM5/ITGA4/ITGAL/ITGB2/KLRB1/KLRD1/KLRF1/LAIR1/LILRA1/LILRA2/LILRA5/LILRA6/LILRB1/LILRB2/LILRB3/LOC102725035/LOC107987425/LOC107987462/LILRB5/OSCAR/SELL/SFTPD/SH2D1A/SH2D1B/SIGLEC1/SIGLEC12/SIGLEC7/SIGLEC8/SIGLEC9/SLAMF6/TREM1/TREM2/TYROBP",66
"R-HSA-373076","R-HSA-373076","Class A/1 (Rhodopsin-like receptors)","83/1570","144/7582",1.32617821867242e-22,5.58321030061087e-20,4.671869935253e-20,"ADORA1/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL13/CCL21/CCL23/CCL5/CCR1/CCR2/CCR4/CCR5/CCR7/CCRL2/CHRM1/CHRM2/CNR1/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FPR1/FPR2/FPR3/GPBAR1/GPR132/GPR17/GPR183/GPR39/GPR4/GPR65/NMUR1/NPY1R/P2RY10/P2RY13/P2RY14/PENK/PF4/PPBP/PROK2/PTAFR/PTGDR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/RXFP1/S1PR1/S1PR2/S1PR4/SSTR1/SUCNR1/TACR1/TBXA2R",83
"R-HSA-500792","R-HSA-500792","GPCR ligand binding","102/1570","204/7582",4.07541962334527e-21,1.28681374607127e-18,1.07676876364175e-18,"ADCYAP1/ADCYAP1R1/ADORA1/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CALCRL/CCL13/CCL21/CCL23/CCL5/CCR1/CCR2/CCR4/CCR5/CCR7/CCRL2/CD55/CHRM1/CHRM2/CNR1/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FPR1/FPR2/FPR3/FZD4/FZD5/GNG11/GNG2/GNG7/GNGT2/GPBAR1/GPR132/GPR17/GPR183/GPR39/GPR4/GPR65/NMUR1/NPY1R/P2RY10/P2RY13/P2RY14/PENK/PF4/PPBP/PROK2/PTAFR/PTGDR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/PTH1R/RAMP2/RAMP3/RXFP1/S1PR1/S1PR2/S1PR4/SCTR/SHH/SSTR1/SUCNR1/TACR1/TBXA2R/WNT2/WNT3A/WNT7A/WNT9A",102
"R-HSA-166658","R-HSA-166658","Complement cascade","29/1570","34/7582",1.10975742287662e-15,2.80324725018635e-13,2.34567674224869e-13,"C1QA/C1QB/C1QC/C2/C3/C3AR1/C4A/C4BPA/C4BPB/C5/C5AR1/C6/C7/C8B/CD55/CD59/CFD/CFH/CFI/CFP/CLU/CR1/FCN1/FCN3/GZMM/MASP1/MASP2/PROS1/VTN",29
"R-HSA-6798695","R-HSA-6798695","Neutrophil degranulation","159/1570","433/7582",1.74258306813372e-15,3.66813735842148e-13,3.06939193053729e-13,"AGPAT2/ALDH3B1/ALOX5/ANO6/ANPEP/ARG1/ARHGAP9/ASAH1/ATP11A/ATP8A1/AZU1/BPI/BRI3/BST1/BST2/C3/C3AR1/C5AR1/CAT/CD14/CD300A/CD33/CD36/CD47/CD53/CD55/CD59/CD63/CD68/CD93/CEACAM3/CEACAM6/CFD/CFP/CHIT1/CLEC12A/CLEC4D/COTL1/CR1/CRISP3/CRISPLD2/CST3/CTSD/CTSG/CTSH/CTSS/CTSZ/CXCR1/CXCR2/CYBA/CYBB/DEFA4/DOCK2/DOK3/ELANE/ENPP4/FCAR/FCER1G/FCGR2A/FCGR2C/FCGR3B/FCN1/FGL2/FGR/FOLR3/FPR1/FPR2/FUCA1/GCA/GMFG/GRN/HBB/HK3/HLA-B/HLA-C/HP/HVCN1/IQGAP2/ITGAL/ITGAM/ITGAX/ITGB2/KCNAB2/LAIR1/LGALS3/LILRB2/LILRB3/LOC102725035/LOC107987425/LOC107987462/LPCAT1/LRG1/LTA4H/LYZ/METTL7A/MGAM/MME/MMP25/MNDA/MPO/MVP/NCKAP1L/NFAM1/NFASC/NPC2/OLR1/ORM1/ORM2/OSCAR/P2RX1/PGLYRP1/PGM1/PIGR/PLAC8/PLEKHO2/PPBP/PRKCD/PRTN3/PTAFR/PTPRB/PTPRC/PTPRJ/PTPRN2/PTX3/QSOX1/RAB27A/RAB31/RAB37/RAP1A/RETN/RHOF/S100A12/SDCBP/SELL/SERPINA1/SERPINB1/SERPINB6/SIGLEC14/SIGLEC9/SIRPA/SIRPB1/SLC11A1/SLC2A3/SLC44A2/SLCO4C1/SLPI/SPTAN1/STK10/STOM/SVIP/TBC1D10C/TCIRG1/TIMP2/TLR2/TMEM173/TNFRSF1B/TYROBP/UNC13D/VAT1",159
"R-HSA-418594","R-HSA-418594","G alpha (i) signalling events","64/1570","123/7582",9.55248942927006e-15,1.72354202130973e-12,1.4422104341334e-12,"ADCY4/ADCY6/ADCY7/ADCY8/ADCY9/ADORA1/ADRA2A/AGT/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL21/CCL23/CCL5/CCR1/CCR2/CCR4/CCR5/CCR7/CHRM2/CNR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/FPR1/FPR2/FPR3/GNAI2/GNG11/GNG2/GNG7/GNGT2/GPR17/NMUR1/NPY1R/P2RY13/P2RY14/PENK/PF4/PPBP/PTGER3/RGS11/RGS13/RGS16/RGS18/RGS22/RGS5/RGS9/S1PR1/S1PR2/S1PR4/SSTR1/SUCNR1",64
"R-HSA-375276","R-HSA-375276","Peptide ligand-binding receptors","48/1570","85/7582",3.94345666814257e-13,6.22573221483009e-11,5.20951380896729e-11,"AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL13/CCL21/CCL23/CCL5/CCR1/CCR2/CCR4/CCR5/CCR7/CCRL2/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FPR1/FPR2/FPR3/NMUR1/NPY1R/PENK/PF4/PPBP/PROK2/RXFP1/SSTR1/TACR1",48
"R-HSA-977606","R-HSA-977606","Regulation of Complement cascade","19/1570","21/7582",1.26639005872426e-11,1.77716738240972e-09,1.48708259527387e-09,"C2/C3/C3AR1/C4A/C4BPA/C4BPB/C5/C5AR1/C6/C7/C8B/CD55/CD59/CFH/CFI/CFP/CR1/PROS1/VTN",19
"R-HSA-202427","R-HSA-202427","Phosphorylation of CD3 and TCR zeta chains","18/1570","20/7582",5.5903993987982e-11,7.06067444068212e-09,5.90816946988778e-09,"CD247/CD3D/CD3E/CD3G/CD4/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DQB2/HLA-DRA/HLA-DRB1/HLA-DRB5/PAG1/PTPN22/PTPRC/PTPRJ",18
