"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-388396","R-HSA-388396","GPCR downstream signaling","145/1472","338/7620",2.0540709982516e-24,2.24393777666936e-21,1.9223691882065e-21,"ABR/ADCY4/ADCY6/ADCY7/ADCY8/ADCY9/ADORA1/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/AKAP13/AKT3/APLN/APLNR/ARHGEF10/ARHGEF15/ARHGEF17/ARHGEF2/ARHGEF3/ARHGEF38/ARHGEF6/ARRB1/ARRB2/C3/C3AR1/C5/C5AR1/CALCRL/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CNR1/CSF2RA/CSF2RB/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/DAGLA/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FGD2/FGD3/FGD4/FPR1/FPR2/FPR3/GAB2/GNA14/GNAI2/GNAQ/GNG11/GNG2/GNG7/GPR132/GPR4/GPR65/GRK5/IL2RB/IL2RG/IL3RA/ITPR1/ITPR2/JAK2/MGLL/P2RY10/P2RY13/P2RY14/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE4A/PDE4B/PDE4C/LOC729966/PDE4D/PDE7B/PDE8B/PENK/PIK3CG/PIK3R1/PIK3R5/PLCB2/PREX1/PRKCA/PRKCB/PRKCD/PRKCE/PRKCQ/PTAFR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/PTH1R/RAC2/RAMP2/RAMP3/RASGRP2/REEP1/REEP5/RGS11/RGS16/RGS18/RGS2/RGS3/RGS9/RHOA/RHOB/RXFP1/S1PR1/S1PR2/S1PR4/SCTR/SSTR1/SUCNR1/TAC1/TACR1/TBXA2R/TRPC6/VAV1/VIPR1/XCR1",145
"R-HSA-198933","R-HSA-198933","Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell","61/1472","89/7620",3.6163380768241e-24,2.24393777666936e-21,1.9223691882065e-21,"C3/CD1C/CD1D/CD22/CD226/CD247/CD300A/CD300C/CD300E/CD300LF/CD300LG/CD33/CD34/CD3D/CD3E/CD3G/CD81/CD8A/CD96/FCGR1A/FCGR2B/FCGR3A/HCST/HLA-B/HLA-C/HLA-E/HLA-F/HLA-G/ICAM1/ICAM2/ICAM3/ICAM5/ITGA4/ITGAL/ITGB2/KLRB1/KLRD1/LAIR1/LILRA2/LILRA5/LILRA6/LILRB1/LILRB2/LILRB3/LOC102725035/LOC107987425/LOC107987462/LILRB5/OSCAR/SELL/SFTPD/SH2D1A/SIGLEC1/SIGLEC12/SIGLEC7/SIGLEC8/SIGLEC9/SLAMF6/TREM1/TREM2/TYROBP",61
"R-HSA-109582","R-HSA-109582","Hemostasis","177/1472","495/7620",4.326227647749e-19,1.7896161702855e-16,1.53315435937772e-16,"A2M/ADRA2A/AKT3/ANGPT1/ANXA5/APBB1IP/APLP2/ARRB1/ARRB2/ATP1B2/ATP2A3/CABLES1/CAV1/CD2/CD244/CD36/CD47/CD48/CD63/CD74/CD84/CD99L2/CEACAM6/CFD/CLEC3B/CLU/CSF2RA/CSF2RB/CTSW/DAGLA/DOCK10/DOCK11/DOCK2/DOCK4/DOCK8/DOCK9/DOK2/EHD1/EHD2/ESAM/F10/F13A1/F2RL3/F8/FCER1G/FERMT3/FGA/FGG/FGR/FN1/FYN/GAB2/GAS6/GATA2/GATA6/GNA14/GNAI2/GNAQ/GNG11/GNG2/GNG7/GUCY1A2/GUCY1A3/GYPC/HBB/HGF/IGF1/IL2RB/IL2RG/IL3RA/INPP5D/IRF1/ITGA1/ITGA10/ITGA3/ITGA4/ITGAL/ITGAM/ITGAX/ITGB2/ITGB3/ITPR1/ITPR2/JAK2/JAM2/JAM3/JMJD1C/KCNMB1/KCNMB4/KIF13B/KIF19/KIF1C/KIF21B/KIF26A/LCP2/LHFPL2/MAFF/MAPK3/MGLL/MMRN1/MRVI1/NOS1/NOS3/OLR1/ORM1/P2RX1/P2RX7/PDE1A/PDE1B/PDE2A/PDE3A/PDE3B/PDE5A/PDGFB/PHACTR2/PIK3CG/PIK3R1/PIK3R5/PLCG2/PLEK/PRKAR2B/PRKCA/PRKCB/PRKCD/PRKCE/PRKCQ/PRKCZ/PRKG1/PRKG2/PROS1/PTGIR/LOC105369247/QSOX1/RAC2/RAP1A/RAPGEF3/RAPGEF4/RARRES2/RASGRP2/RHOA/RHOB/SCG3/SDC2/SDC4/SELE/SELL/SELP/SELPLG/SERPINA1/SERPINB6/SERPIND1/SERPINF2/SERPING1/SH2B3/SIRPA/SLC7A7/SLC8A1/SPN/SRGN/TBXA2R/TEK/TFPI/TGFB2/THBD/THBS1/TIMP3/TLN1/TNFRSF10D/TREM1/TRPC6/TSPAN7/TTN/TUBA1A/VAV1/VEGFC/VWF/ZFPM2",177
"R-HSA-373076","R-HSA-373076","Class A/1 (Rhodopsin-like receptors)","71/1472","145/7620",4.35718946764842e-16,1.35181803233792e-13,1.15809509534866e-13,"ADORA1/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CCL13/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CCRL2/CNR1/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FPR1/FPR2/FPR3/GPR132/GPR183/GPR39/GPR4/GPR65/P2RY10/P2RY13/P2RY14/PENK/PTAFR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/RXFP1/S1PR1/S1PR2/S1PR4/SSTR1/SUCNR1/TAC1/TACR1/TBXA2R/XCR1",71
"R-HSA-166658","R-HSA-166658","Complement cascade","27/1472","32/7620",3.16586636491402e-15,7.85768031771659e-13,6.73163163908033e-13,"C1QA/C1QB/C1QC/C2/C3/C3AR1/C4A/C4BPA/C5/C5AR1/C6/C7/C8B/CD55/CD59/CFD/CFH/CFI/CFP/CLU/CR1/FCN1/FCN3/GZMM/MASP1/PROS1/VTN",27
"R-HSA-500792","R-HSA-500792","GPCR ligand binding","86/1472","205/7620",3.69876669361176e-14,7.65028244462033e-12,6.55395501850505e-12,"ADORA1/ADRA1D/ADRA2A/ADRB1/ADRB2/AGT/AGTR1/AGTR2/APLN/APLNR/C3/C3AR1/C5/C5AR1/CALCRL/CCL13/CCL21/CCL5/CCR1/CCR2/CCR4/CCR5/CCRL2/CD55/CNR1/CX3CL1/CX3CR1/CXCL12/CXCL16/CXCL2/CXCL3/CXCL5/CXCR1/CXCR2/CXCR3/CXCR4/CXCR6/CYSLTR1/CYSLTR2/EDN1/EDN3/EDNRA/EDNRB/F2RL3/FFAR2/FPR1/FPR2/FPR3/FZD4/FZD5/GNG11/GNG2/GNG7/GPR132/GPR183/GPR39/GPR4/GPR65/P2RY10/P2RY13/P2RY14/PENK/PTAFR/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/PTH1R/RAMP2/RAMP3/RXFP1/S1PR1/S1PR2/S1PR4/SCTR/SHH/SSTR1/SUCNR1/TAC1/TACR1/TBXA2R/WNT2/WNT3A/WNT7A/XCR1",86
"R-HSA-6798695","R-HSA-6798695","Neutrophil degranulation","144/1472","422/7620",1.01574643905266e-13,1.80077332980622e-11,1.54271263675667e-11,"AGPAT2/ALDH3B1/ALOX5/ANO6/ANPEP/ARHGAP9/ASAH1/ATP11A/ATP8A1/BST1/BST2/C3/C3AR1/C5AR1/CAT/CD14/CD300A/CD33/CD36/CD47/CD53/CD55/CD59/CD63/CD68/CD93/CEACAM6/CFD/CFP/CHIT1/CLEC12A/COTL1/CR1/CRISP3/CRISPLD2/CST3/CTSD/CTSH/CTSS/CTSZ/CXCR1/CXCR2/CYBA/CYBB/DOCK2/DOK3/ENPP4/FCER1G/FCGR2A/FCGR2C/FCGR3B/FCN1/FGL2/FGR/FPR1/FPR2/FUCA1/GCA/GMFG/GRN/HBB/HK3/HLA-B/HLA-C/HP/HVCN1/IQGAP2/ITGAL/ITGAM/ITGAX/ITGB2/KCNAB2/LAIR1/LGALS3/LILRB2/LILRB3/LOC102725035/LOC107987425/LOC107987462/LPCAT1/LRG1/LTA4H/LYZ/METTL7A/MGAM/MME/MMP25/MNDA/MVP/NCKAP1L/NFAM1/NFASC/NPC2/OLR1/ORM1/OSCAR/P2RX1/PGM1/PIGR/PLAC8/PLEKHO2/PRKCD/PTAFR/PTPRB/PTPRC/PTPRJ/PTPRN2/PTX3/QSOX1/RAB27A/RAB31/RAB37/RAP1A/RETN/RHOA/RHOF/S100A12/SDCBP/SELL/SERPINA1/SERPINB1/SERPINB6/SIGLEC14/SIGLEC9/SIRPA/SIRPB1/SLC11A1/SLC2A3/SLC44A2/SLCO4C1/SLPI/SPTAN1/STK10/STOM/SVIP/TBC1D10C/TCIRG1/TIMP2/TLR2/TMEM173/TNFRSF1B/TYROBP/UNC13D/VAT1",144
"R-HSA-76002","R-HSA-76002","Platelet activation, signaling and aggregation","88/1472","227/7620",3.96038100197965e-12,6.14354102932093e-10,5.26313791052559e-10,"A2M/ADRA2A/AKT3/ANXA5/APBB1IP/APLP2/ARRB1/ARRB2/CD36/CD63/CFD/CLEC3B/CLU/CSF2RA/CSF2RB/CTSW/DAGLA/F13A1/F2RL3/F8/FCER1G/FERMT3/FGA/FGG/FN1/FYN/GAB2/GAS6/GNA14/GNAI2/GNAQ/GNG11/GNG2/GNG7/HGF/IGF1/IL2RB/IL2RG/IL3RA/ITGB3/ITPR1/ITPR2/JAK2/LCP2/LHFPL2/MAPK3/MGLL/MMRN1/ORM1/PDGFB/PHACTR2/PIK3CG/PIK3R1/PIK3R5/PLCG2/PLEK/PRKCA/PRKCB/PRKCD/PRKCE/PRKCQ/PRKCZ/PROS1/QSOX1/RAC2/RAP1A/RAPGEF3/RAPGEF4/RARRES2/RASGRP2/RHOA/RHOB/SCG3/SELP/SERPINA1/SERPINF2/SERPING1/SRGN/TBXA2R/TGFB2/THBS1/TIMP3/TLN1/TRPC6/TTN/VAV1/VEGFC/VWF",88
"R-HSA-202427","R-HSA-202427","Phosphorylation of CD3 and TCR zeta chains","18/1472","20/7620",1.64329276657419e-11,2.03932632331857e-09,1.7470796781473e-09,"CD247/CD3D/CD3E/CD3G/CD4/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQA2/HLA-DQB1/HLA-DQB2/HLA-DRA/HLA-DRB1/HLA-DRB5/PAG1/PTPN22/PTPRC/PTPRJ",18
"R-HSA-977606","R-HSA-977606","Regulation of Complement cascade","18/1472","20/7620",1.64329276657419e-11,2.03932632331857e-09,1.7470796781473e-09,"C2/C3/C3AR1/C4A/C4BPA/C5/C5AR1/C6/C7/C8B/CD55/CD59/CFH/CFI/CFP/CR1/PROS1/VTN",18
